0,1,2,3,4,5,6,type,DatasetName,Target,size0,size1,target0,target1,target2,target3,target4,target5,target6
5855.0,109.8695679,0.217391297,0.0,0.000118813,0.414215744,2.155305862,0,airline_passenger_satisfaction3,satisfaction,5855,23,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
1708.0,60.78260803,0.217391297,0.0,0.000127278,0.998183429,14.91982937,0,airline_passenger_satisfaction4,satisfaction,1708,23,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
999.0,279.444458,0.333333343,0.111111112,0.0,-0.208681762,2.839328051,0,Airlines1,Delay,999,9,imp_null,FE,ZS,fea_null,dup_null,out_null,NB
20001.0,3127.444336,0.333333343,0.111111112,0.0,0.218328267,-0.753968,0,Airlines2,Delay,20001,9,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
6001.0,1195.555542,0.333333343,0.111111112,0.0,0.243730545,-0.617941141,0,Airlines3,Delay,6001,9,imp_null,FE,ZS,fea_null,dup_null,out_null,LDA
1227.0,308.4166565,0.166666672,0.166666672,0.0,0.17937021,-0.92824322,0,Bank Customer Churn Prediction1,churn,1227,12,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
3820.0,881.916687,0.166666672,0.166666672,0.0,0.201581299,-0.818350971,0,Bank Customer Churn Prediction2,churn,3820,12,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF
783.0,348.4285583,0.257142872,0.314285725,0.0,2.58327961,27.20346642,0,Bank Loan Defaulter Prediction1,Loan Status,783,35,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF
1898.0,822.0571289,0.257142872,0.285714298,0.0,2.644915342,30.76660919,0,Bank Loan Defaulter Prediction2,Loan Status,1898,35,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF
3648.0,1554.685669,0.257142872,0.285714298,0.0,2.660043478,29.54800797,0,Bank Loan Defaulter Prediction3,Loan Status,3648,35,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
360.0,166.6285706,0.257142872,0.285714298,0.0,1.854452252,18.39574051,0,Bank Loan Defaulter Prediction4,Loan Status,360,35,imp_null,OE,ZS,fea_null,dup_null,out_null,NB
4838.0,2044.771484,0.257142872,0.200000003,0.0,2.613194466,29.45588684,0,Bank Loan Defaulter Prediction5,Loan Status,4838,35,imp_null,OE,ZS,LC,dup_null,out_null,NB
346.0,23.5625,0.6875,0.0,0.0,0.722528636,4.672533989,0,Banking Dataset Classification1,y,346,16,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF
3987.0,62.25,0.6875,0.0,0.0,0.775019646,6.453404427,0,Banking Dataset Classification2,y,3987,16,imp_null,OE,ZS,fea_null,dup_null,IQR,LDA
1124.0,40.125,0.6875,0.0,0.0,1.080196142,11.07763767,0,Banking Dataset Classification3,y,1124,16,imp_null,OE,ZS,fea_null,dup_null,IQR,RF
1058.0,189.0833282,0.166666672,0.0,0.0,-0.07721965,-0.012866646,0,bodyPerformance1,class,1058,12,imp_null,enc_null,nor_null,MR,dup_null,out_null,RF
5128.0,271.25,0.166666672,0.0,0.0,0.199499726,5.49200964,0,bodyPerformance2,class,5128,12,imp_null,BE,nor_null,fea_null,dup_null,LOF,RF
188.0,85.0,0.166666672,0.0,0.0,-0.06007326,-0.678883314,0,bodyPerformance3,class,188,12,imp_null,enc_null,ZS,MR,dup_null,out_null,LDA
1952.0,22.8125,0.6875,0.0,0.0,-0.133420765,4.350162506,0,Breast_Cancer1,Status,1952,16,imp_null,OE,nor_null,fea_null,dup_null,out_null,LDA
1041.0,21.25,0.6875,0.0,0.0,-0.180974126,5.076490402,0,Breast_Cancer2,Status,1041,16,imp_null,OE,nor_null,fea_null,dup_null,LOF,RF
251.0,16.6875,0.6875,0.0,0.0,-0.269562006,5.460621834,0,Breast_Cancer3,Status,251,16,imp_null,OE,nor_null,fea_null,dup_null,LOF,RF
453.0,49.21052551,0.421052635,0.052631579,0.011269896,0.762298763,1.400765419,0,Car_Insurance_Claim1,OUTCOME,453,19,MEAN,OE,ZS,fea_null,dup_null,IQR,RF
1481.0,151.7368469,0.421052635,0.052631579,0.010910125,0.750195146,1.446426034,0,Car_Insurance_Claim2,OUTCOME,1481,19,MEAN,OE,nor_null,fea_null,dup_null,IQR,LDA
1960.0,201.1578979,0.421052635,0.052631579,0.009801289,0.81656605,2.073579788,0,Car_Insurance_Claim3,OUTCOME,1960,19,MEAN,OE,MM,fea_null,dup_null,out_null,RF
3315.0,337.5263062,0.421052635,0.052631579,0.010256411,0.781018078,1.71160543,0,Car_Insurance_Claim4,OUTCOME,3315,19,MEAN,OE,ZS,fea_null,dup_null,IQR,RF
753.0,79.73683929,0.421052635,0.052631579,0.011113442,0.860844433,2.258713007,0,Car_Insurance_Claim5,OUTCOME,753,19,MEAN,OE,ZS,fea_null,dup_null,IQR,RF
280.0,143.8823547,0.05882353,0.05882353,0.0,0.289494783,0.462218434,0,CDR-Call-Details1,Churn,280,17,imp_null,enc_null,ZS,fea_null,dup_null,IQR,NB
1183.0,413.9411621,0.05882353,0.05882353,0.0,0.287379205,0.5373981,0,CDR-Call-Details2,Churn,1183,17,imp_null,enc_null,ZS,fea_null,AD,IQR,RF
3173.0,758.2352905,0.05882353,0.0,0.0,1.098060489,2.07242918,0,CDR-Call-Details3,Churn,3173,17,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF
237.0,59.42856979,0.678571403,0.107142858,0.007986739,1.230156541,9.44178009,0,Credit score1,Credit_Score,237,28,MEDIAN,enc_null,ZS,fea_null,dup_null,IQR,RF
1150.0,245.1785736,0.678571403,0.071428575,0.007080745,1.719707608,16.06740379,0,Credit score2,Credit_Score,1150,28,MEDIAN,enc_null,ZS,fea_null,dup_null,IQR,RF
1649.0,340.75,0.678571403,0.071428575,0.006584077,1.721960306,15.06682491,0,Credit score3,Credit_Score,1649,28,MEDIAN,enc_null,nor_null,fea_null,dup_null,IQR,RF
3094.0,616.25,0.714285731,0.071428575,0.005759996,1.768310428,16.69325066,0,Credit score4,Credit_Score,3094,28,MF,enc_null,DS,fea_null,AD,out_null,RF
257.0,9.453608513,0.020618556,0.0,0.0,1.944774866,14.82513332,0,csgo_round_snapshots1,round_winner,257,97,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
765.0,18.55670166,0.020618556,0.0,0.0,2.27793169,20.32729912,0,csgo_round_snapshots2,round_winner,765,97,imp_null,OE,nor_null,fea_null,dup_null,IQR,RF
1340.0,24.91752625,0.020618556,0.0,0.0,2.82096982,38.45951462,0,csgo_round_snapshots3,round_winner,1340,97,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
2185.0,32.35051727,0.020618556,0.0,0.0,4.697298527,86.92556,0,csgo_round_snapshots4,round_winner,2185,97,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
398.0,12.50515461,0.020618556,0.0,0.0,1.533179402,9.971992493,0,csgo_round_snapshots5,round_winner,398,97,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
248.0,108.6901398,0.0,0.056338027,0.0,0.687104106,1.817977309,0,customerTargeting1,target,248,71,imp_null,enc_null,nor_null,LC,ED,out_null,NB
864.0,292.7464905,0.0,0.0,0.0,0.623019397,1.718528748,0,customerTargeting2,target,864,71,imp_null,enc_null,DS,fea_null,dup_null,IQR,RF
1368.0,427.690155,0.0,0.0,0.0,0.603756964,1.732060552,0,customerTargeting3,target,1368,71,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF
1149.0,370.2253418,0.0,0.0,0.0,0.588370383,2.263434887,0,customerTargeting4,target,1149,71,imp_null,enc_null,DS,fea_null,dup_null,IQR,NB
368.0,144.1549225,0.0,0.0,0.0,0.58709687,1.724402785,0,customerTargeting5,target,368,71,imp_null,enc_null,DS,fea_null,dup_null,IQR,RF
104.0,38.28571319580078,0.1428571492433548,0.0714285746216774,0.0020604396704584,0.1162012368440628,-0.422017753124237,1,possum_belly,belly,104,14,imp_null,OE,DS,fea_null,dup_null,out_null,RF_REG
104.0,38.28571319580078,0.1428571492433548,0.0714285746216774,0.0020604396704584,0.1162012368440628,-0.422017753124237,1,possum_totlngth,totlngth,104,14,MEDIAN,enc_null,nor_null,fea_null,dup_null,out_null,RF_REG
104.0,38.28571319580078,0.1428571492433548,0.0714285746216774,0.0020604396704584,0.1162012368440628,-0.422017753124237,1,possum_footlgth,footlgth,104,14,MEAN,OE,ZS,fea_null,dup_null,IQR,OLS
400.0,112.8000030517578,0.2000000029802322,0.2000000029802322,0.0,0.2657820284366607,-1.174239158630371,1,Social_Network_Ads,Purchased,400,5,imp_null,OE,nor_null,fea_null,dup_null,ZSB,RF_REG
1030.0,263.3333435058594,0.0,0.0,0.0,0.6913676261901855,1.1477608680725098,1,Concrete_Data_Yeh,csMPa,1030,9,imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,RF_REG
1338.0,278.0,0.4285714328289032,0.0,0.0,0.599956214427948,-0.3816527426242828,1,insurance,charges,1338,7,imp_null,OE,ZS,fea_null,dup_null,LOF,RF_REG
1338.0,278.0,0.4285714328289032,0.0,0.0,0.599956214427948,-0.3816527426242828,1,insurance_bmi,bmi,1338,7,imp_null,OE,ZS,fea_null,dup_null,out_null,OLS
205.0,48.80769348144531,0.3846153914928436,0.0384615398943424,0.0,0.7397395372390747,3.820787668228149,1,CarPrice_Assignment,price,205,26,imp_null,OE,MM,MR,dup_null,out_null,RF_REG
506.0,218.92857360839844,0.0,0.0,0.0,0.9065791964530944,4.131022930145264,1,boston,MEDV,506,14,imp_null,enc_null,nor_null,MR,ED,IQR,RF_REG
4238.0,144.0,0.0,0.0,0.0095121525228023,2.5161900520324707,18.320301055908203,1,framingham,TenYearCHD,4238,16,MF,enc_null,ZS,fea_null,dup_null,LOF,OLS
4238.0,144.0,0.0,0.0,0.0095121525228023,2.5161900520324707,18.320301055908203,1,framingham_heartRate,heartRate,4238,16,MF,enc_null,nor_null,fea_null,dup_null,LOF,OLS
21613.0,2547.09521484375,0.0476190485060215,0.0,0.0,2.721775770187378,32.78654098510742,1,kc_house_data,price,21613,21,imp_null,enc_null,DS,fea_null,dup_null,IQR,RF_REG
1599.0,121.58333587646484,0.0,0.0,0.0,1.561004638671875,7.641122817993164,1,winequality_red,quality,1599,12,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF_REG
17442.0,36.0,0.1428571492433548,0.0,0.0,0.1424660235643386,-1.172814130783081,1,Acoustic,STATUS,17442,7,imp_null,OE,MM,fea_null,dup_null,out_null,RF_REG
5000.0,442.3571472167969,0.0,0.0714285746216774,0.0,0.1359717547893524,36.14115524291992,1,Bank_Personal_Loan_Modelling,CreditCard,5000,14,imp_null,enc_null,ZS,fea_null,AD,IQR,OLS
32950.0,104.5,0.6875,0.0,0.0,0.805279552936554,6.37014102935791,1,Banking Dataset Classification,y,32950,16,imp_null,enc_null,ZS,LC,dup_null,IQR,OLS
500.0,44.5,0.25,0.0,0.0,-0.2618191838264465,-1.0875611305236816,1,bmi,Index,500,4,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
13393.0,336.4166564941406,0.1666666716337204,0.0,0.0,0.0233743414282798,2.5648694038391118,1,bodyPerformance,class,13393,12,imp_null,OE,nor_null,fea_null,dup_null,LOF,RF_REG
300.0,198.5,0.0,0.5,0.0,-0.0050981934182345,-1.0984504222869873,1,Linear_Regression_test,y,300,2,imp_null,enc_null,MM,fea_null,ED,out_null,OLS
683.0,65.54545593261719,0.0,0.0,0.0,2.5073766708374023,24.579368591308597,1,Breast Cancer Prediction,Class,683,11,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF_REG
683.0,65.54545593261719,0.0,0.0,0.0,2.5073766708374023,24.579368591308597,1,Breast Cancer Prediction_NN,Normal Nucleoli,683,11,imp_null,enc_null,ZS,fea_null,dup_null,IQR,OLS
1000.0,259.3999938964844,0.2000000029802322,0.2000000029802322,0.0,0.202281191945076,-1.2352038621902466,1,car_data,Purchased,1000,5,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
1000000.0,375001.25,0.0,0.375,0.0,19.785945892333984,6094.04345703125,1,card_transdata,fraud,1000000,8,imp_null,enc_null,ZS,fea_null,dup_null,LOF,RF_REG
418.0,135.75,0.3499999940395355,0.050000000745058,0.0728468969464302,1.261688470840454,3.379037857055664,1,cirrhosis,Stage,418,20,MEDIAN,OE,nor_null,fea_null,dup_null,out_null,RF_REG
1748.0,1224.75,0.0833333358168602,0.5,0.0,3.314410448074341,99.47644805908205,1,classast - pha,class,1748,12,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
1001.0,538.25,0.0,0.0,0.0,0.7148500680923462,1.5919846296310425,1,classification_in_asteroseismology,POP,1001,4,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
1001.0,538.25,0.0,0.0,0.0,0.7148500680923462,1.5919846296310425,1,classification_in_asteroseismology_epsilon,epsilon,1001,4,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
5434.0,1.9047619104385376,1.0,0.0,0.0,-0.2436175644397735,-1.4152233600616455,1,Covid Dataset,COVID-19,5434,21,imp_null,OE,MM,fea_null,dup_null,out_null,RF_REG
2129.0,154.10000610351562,0.0750000029802322,0.0,0.0011390324216336,2.112089157104492,14.642324447631836,1,CTG,NSP,2129,40,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
2129.0,154.10000610351562,0.0750000029802322,0.0,0.0011390324216336,2.112089157104492,14.642324447631836,1,CTG_class,CLASS,2129,40,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF_REG
2129.0,154.10000610351562,0.0750000029802322,0.0,0.0011390324216336,2.112089157104492,14.642324447631836,1,CTG_Variance,Variance,2129,40,MEDIAN,OE,ZS,fea_null,dup_null,out_null,RF_REG
2129.0,154.10000610351562,0.0750000029802322,0.0,0.0011390324216336,2.112089157104492,14.642324447631836,1,CTG_Median,Median,2129,40,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
2129.0,154.10000610351562,0.0750000029802322,0.0,0.0011390324216336,2.112089157104492,14.642324447631836,1,CTG_Mean,Mean,2129,40,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
8068.0,744.9091186523438,0.6363636255264282,0.0909090936183929,0.0131157878786325,0.0825606510043144,-0.6715293526649475,1,Customer Segmentation,Segmentation,8068,11,DROP,OE,MM,fea_null,dup_null,LOF,RF_REG
6620.0,1789.91552734375,0.0,0.0,0.0,0.6246776580810547,2.0059704780578613,1,customerTargeting,target,6620,71,imp_null,OE,DS,fea_null,dup_null,IQR,LASSO
954.0,4.142857074737549,0.5714285969734192,0.0,0.0,0.5088195204734802,-1.1718264818191528,1,Customertravel,ServicesOpted,954,7,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
954.0,4.142857074737549,0.5714285969734192,0.0,0.0,0.5088195204734802,-1.1718264818191528,1,Customertravel_Target,Target,954,7,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF_REG
373.0,100.13333129882812,0.3333333432674408,0.0666666701436042,0.0037533512804657,0.1173133999109268,0.2439158111810684,1,dementia_dataset,Group,373,15,MF,OE,ZS,fea_null,ED,out_null,RF_REG
2000.0,137.88888549804688,0.0,0.0,0.0,0.5621591210365295,2.2211506366729736,1,diabetes-dataset,Outcome,2000,9,imp_null,enc_null,DS,fea_null,dup_null,out_null,RF_REG
200.0,44.5,0.6666666865348816,0.0,0.0,0.2737044990062713,-1.3025401830673218,1,Drug200,Drug,200,6,imp_null,BE,nor_null,fea_null,dup_null,ZSB,RF_REG
200.0,44.5,0.6666666865348816,0.0,0.0,0.2737044990062713,-1.3025401830673218,1,Drug200_Na_to_K,Na_to_K,200,6,imp_null,BE,nor_null,fea_null,dup_null,out_null,OLS
10999.0,1278.9166259765625,0.3333333432674408,0.0833333358168602,0.0,0.1002956628799438,-0.4459921419620514,1,ECommerceShipping,ReachedonTime,10999,12,imp_null,OE,MM,fea_null,ED,out_null,RF_REG
10999.0,1278.9166259765625,0.3333333432674408,0.0833333358168602,0.0,0.1002956628799438,-0.4459921419620514,1,ECommerceShipping_Weight_in_gms,Weight_in_gms,10999,12,imp_null,OE,MM,fea_null,ED,out_null,RF_REG
10999.0,1278.9166259765625,0.3333333432674408,0.0833333358168602,0.0,0.1002956628799438,-0.4459921419620514,1,ECommerceShipping_Discount_offered,Discount_offered,10999,12,imp_null,BE,nor_null,fea_null,dup_null,ZSB,RF_REG
10999.0,1278.9166259765625,0.3333333432674408,0.0833333358168602,0.0,0.1002956628799438,-0.4459921419620514,1,ECommerceShipping_Customer_rating,Customer_rating,10999,12,imp_null,BE,nor_null,fea_null,dup_null,ZSB,OLS
500.0,76.78571319580078,0.3571428656578064,0.0714285746216774,0.0,0.0290954411029815,-1.542380452156067,1,Employee Satisfaction Index,satisfied,500,14,imp_null,OE,nor_null,fea_null,dup_null,ZSB,LASSO
500.0,76.78571319580078,0.3571428656578064,0.0714285746216774,0.0,0.0290954411029815,-1.542380452156067,1,Employee Satisfaction Index_job_level,job_level,500,14,imp_null,OE,nor_null,fea_null,AD,IQR,OLS
500.0,76.78571319580078,0.3571428656578064,0.0714285746216774,0.0,0.0290954411029815,-1.542380452156067,1,Employee Satisfaction Index_rating,rating,500,14,imp_null,OE,nor_null,fea_null,dup_null,ZSB,RF_REG
500.0,76.78571319580078,0.3571428656578064,0.0714285746216774,0.0,0.0290954411029815,-1.542380452156067,1,Employee Satisfaction Index_salary,salary,500,14,imp_null,OE,nor_null,fea_null,dup_null,ZSB,OLS
1029.0,116.02857208251952,0.2571428716182709,0.0285714287310838,0.007163681089878,0.4046702086925506,-0.0697769895195961,1,employee_attrition_train,Attrition,1029,35,imp_null,OE,ZS,fea_null,dup_null,out_null,LASSO
1029.0,116.02857208251952,0.2571428716182709,0.0285714287310838,0.007163681089878,0.4046702086925506,-0.0697769895195961,1,employee_attrition_YearsAtCompany,YearsAtCompany,1029,35,imp_null,OE,MM,fea_null,dup_null,IQR,RF_REG
1029.0,116.02857208251952,0.2571428716182709,0.0285714287310838,0.007163681089878,0.4046702086925506,-0.0697769895195961,1,employee_attrition_MonthlyIncome,MonthlyIncome,1029,35,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
1029.0,116.02857208251952,0.2571428716182709,0.0285714287310838,0.007163681089878,0.4046702086925506,-0.0697769895195961,1,employee_attrition_HourlyRate,HourlyRate,1029,35,imp_null,OE,MM,fea_null,dup_null,IQR,RF_REG
1029.0,116.02857208251952,0.2571428716182709,0.0285714287310838,0.007163681089878,0.4046702086925506,-0.0697769895195961,1,employee_attrition_YearsWithCurrManager,YearsWithCurrManager,1029,35,imp_null,OE,MM,fea_null,dup_null,IQR,LASSO
368.0,16.183332443237305,0.3000000119209289,0.0,0.0,0.6872126460075378,6.723867416381836,1,FIC,Mortality,368,60,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF_REG
368.0,16.183332443237305,0.3000000119209289,0.0,0.0,0.6872126460075378,6.723867416381836,1,FIC_Follow,Follow.Up,368,60,imp_null,OE,MM,fea_null,dup_null,IQR,LASSO
368.0,16.183332443237305,0.3000000119209289,0.0,0.0,0.6872126460075378,6.723867416381836,1,FIC_num,num,368,60,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF_REG
368.0,16.183332443237305,0.3000000119209289,0.0,0.0,0.6872126460075378,6.723867416381836,1,FIC_BGR,BGR,368,60,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF_REG
1000.0,150.81817626953125,0.4545454680919647,0.0,0.0,-0.0217890441417694,-1.1068997383117676,1,Go To College,will_go_to_college,1000,11,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
1000.0,150.81817626953125,0.4545454680919647,0.0,0.0,-0.0217890441417694,-1.1068997383117676,1,Go To College_average_grades,average_grades,1000,11,imp_null,OE,ZS,fea_null,dup_null,IQR,RF_REG
64295.0,7791.7998046875,0.6000000238418579,0.0,0.167123407125473,-0.4020868241786957,-0.4119257926940918,1,googleplaystore_reviews,Sentiment,64295,5,MEAN,OE,ZS,fea_null,dup_null,IQR,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,Heart Attack Data Set,target,303,14,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,Heart Attack Data Set_thalach,thalach,303,14,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,Heart Attack Data Set_trestbps,trestbps,303,14,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,Heart Attack Data Set_chol,chol,303,14,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,Heart Attack Data Set_oldpeak,oldpeak,303,14,imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF_REG
918.0,44.16666793823242,0.4166666567325592,0.0,0.0,0.0607719719409942,-0.1876105815172195,1,Heart,HeartDisease,918,12,imp_null,OE,MM,fea_null,dup_null,IQR,OLS
918.0,44.16666793823242,0.4166666567325592,0.0,0.0,0.0607719719409942,-0.1876105815172195,1,Heart_RestingBP,RestingBP,918,12,imp_null,BE,ZS,fea_null,dup_null,out_null,OLS
918.0,44.16666793823242,0.4166666567325592,0.0,0.0,0.0607719719409942,-0.1876105815172195,1,Heart_MaxHR,MaxHR,918,12,imp_null,OE,MM,fea_null,dup_null,IQR,OLS
918.0,44.16666793823242,0.4166666567325592,0.0,0.0,0.0607719719409942,-0.1876105815172195,1,Heart_Cholesterol,Cholesterol,918,12,imp_null,OE,DS,fea_null,dup_null,out_null,OLS
918.0,44.16666793823242,0.4166666567325592,0.0,0.0,0.0607719719409942,-0.1876105815172195,1,Heart_Oldpeak,Oldpeak,918,12,imp_null,OE,DS,fea_null,dup_null,out_null,OLS
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,heart_Disease_Oldpeak,oldpeak,303,14,imp_null,OE,DS,fea_null,dup_null,out_null,OLS
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,heart_Disease_chol,chol,303,14,imp_null,FE,ZS,LC,dup_null,out_null,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,heart_Disease_thalach,thalach,303,14,imp_null,OE,MM,fea_null,dup_null,IQR,RF_REG
303.0,28.571428298950195,0.0,0.0,0.0,0.365548700094223,0.1069766879081726,1,heart_Disease,target,303,14,imp_null,OE,DS,fea_null,dup_null,out_null,OLS
5652.0,1580.0,0.1538461595773697,0.0,0.0436196886003017,2.2129430770874023,13.578258514404297,1,hmeq,BAD,5652,13,MEAN,OE,nor_null,fea_null,dup_null,out_null,RF_REG
5652.0,1580.0,0.1538461595773697,0.0,0.0436196886003017,2.2129430770874023,13.578258514404297,1,hmeq_CLNO,CLNO,5652,13,MEDIAN,OE,nor_null,fea_null,dup_null,IQR,RF_REG
5652.0,1580.0,0.1538461595773697,0.0,0.0436196886003017,2.2129430770874023,13.578258514404297,1,hmeq_CLAGE,CLAGE,5652,13,MEAN,OE,nor_null,fea_null,dup_null,out_null,RF_REG
54808.0,3929.928466796875,0.3571428656578064,0.0714285746216774,0.0053746062330901,1.1672388315200806,4.206077098846436,1,HR Analysis Case Study,is_promoted,54808,14,MEAN,OE,ZS,fea_null,dup_null,out_null,RF_REG
54808.0,3929.928466796875,0.3571428656578064,0.0714285746216774,0.0053746062330901,1.1672388315200806,4.206077098846436,1,HR Analysis Case Study_length_of_service,length_of_service,54808,14,MEAN,OE,ZS,fea_null,dup_null,out_null,OLS
54808.0,3929.928466796875,0.3571428656578064,0.0714285746216774,0.0053746062330901,1.1672388315200806,4.206077098846436,1,HR Analysis Case Study_KPIs,KPIs_met >80%,54808,14,imp_null,OE,ZS,fea_null,dup_null,out_null,RF_REG
54808.0,3929.928466796875,0.3571428656578064,0.0714285746216774,0.0053746062330901,1.1672388315200806,4.206077098846436,1,HR Analysis Case Study_awards,awards_won?,54808,14,MF,enc_null,DS,LC,dup_null,out_null,OLS
54808.0,3929.928466796875,0.3571428656578064,0.0714285746216774,0.0053746062330901,1.1672388315200806,4.206077098846436,1,HR Analysis Case Study_avg_training_score,avg_training_score,54808,14,MEAN,OE,ZS,fea_null,dup_null,out_null,RF_REG
54808.0,4232.0771484375,0.3846153914928436,0.0769230797886848,0.0057880375534296,1.209341049194336,4.653911590576172,1,HR Analytics Employee Promotion Data,is_promoted,54808,13,MEDIAN,OE,nor_null,LC,dup_null,out_null,RF_REG
54808.0,4232.0771484375,0.3846153914928436,0.0769230797886848,0.0057880375534296,1.209341049194336,4.653911590576172,1,HR Analytics Employee Promotion Data_length_of_service,length_of_service,54808,13,MF,OE,ZS,fea_null,dup_null,IQR,OLS
54808.0,4232.0771484375,0.3846153914928436,0.0769230797886848,0.0057880375534296,1.209341049194336,4.653911590576172,1,HR Analytics Employee Promotion Data_award,awards_won?,54808,13,MEAN,OE,ZS,fea_null,dup_null,out_null,OLS
54808.0,4232.0771484375,0.3846153914928436,0.0769230797886848,0.0057880375534296,1.209341049194336,4.653911590576172,1,HR Analytics Employee Promotion Data_avg_training_score,avg_training_score,54808,13,MEAN,OE,ZS,fea_null,dup_null,out_null,RF_REG
590.0,64.55000305175781,0.6000000238418579,0.0,0.0,1.127683401107788,3.243549346923828,1,IPL_Auction_2022_FullList,Bid,590,20,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF_REG
590.0,64.55000305175781,0.6000000238418579,0.0,0.0,1.127683401107788,3.243549346923828,1,IPL_Auction_2022_FullList_Test caps,Test caps,590,20,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF_REG
590.0,64.55000305175781,0.6000000238418579,0.0,0.0,1.127683401107788,3.243549346923828,1,IPL_Auction_2022_FullList_ODI caps,ODI caps,590,20,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF_REG
590.0,64.55000305175781,0.6000000238418579,0.0,0.0,1.127683401107788,3.243549346923828,1,IPL_Auction_2022_FullList_T20 caps,T20 caps,590,20,imp_null,enc_null,MM,fea_null,dup_null,IQR,LASSO
590.0,64.55000305175781,0.6000000238418579,0.0,0.0,1.127683401107788,3.243549346923828,1,IPL_Auction_2022_FullList_IPL,IPL,590,20,imp_null,enc_null,MM,fea_null,dup_null,IQR,OLS
150.0,25.200000762939453,0.2000000029802322,0.0,0.0,0.0539005510509014,-0.9026185870170592,1,IRIS,species,150,5,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF_REG
150.0,25.200000762939453,0.2000000029802322,0.0,0.0,0.0539005510509014,-0.9026185870170592,1,IRIS_sepal_length,sepal_length,150,5,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF_REG
150.0,25.200000762939453,0.2000000029802322,0.0,0.0,0.0539005510509014,-0.9026185870170592,1,IRIS_sepal_width,sepal_width,150,5,imp_null,enc_null,MM,fea_null,ED,out_null,RF_REG
150.0,25.200000762939453,0.2000000029802322,0.0,0.0,0.0539005510509014,-0.9026185870170592,1,IRIS_petal_length,petal_length,150,5,imp_null,enc_null,MM,fea_null,ED,out_null,OLS
150.0,25.200000762939453,0.2000000029802322,0.0,0.0,0.0539005510509014,-0.9026185870170592,1,IRIS_petal_width,petal_width,150,5,imp_null,enc_null,MM,fea_null,dup_null,IQR,RF_REG
30527.0,2016.730712890625,0.0384615398943424,0.0384615398943424,0.0,1.890488147735596,33.150272369384766,1,microbes,microorganisms,30527,26,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF_REG
